Name,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Name-additional
José Abreu,CHW,AL,60,262,240,43,76,15,0,19,60,0,0,18,59,.317,.370,.617,.987,165,148,10,3,0,1,1,abreujo02
Ronald Acuna Jr.,ATL,NL,46,202,160,46,40,11,0,14,29,8,1,38,60,.250,.406,.581,.987,156,93,3,4,0,0,2,acunaro01
Willy Adames,TBR,AL,54,205,185,29,48,15,1,8,23,2,1,20,74,.259,.332,.481,.813,126,89,4,0,0,0,0,adamewi01
Austin Adams,SDP,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,adamsau02
Matt Adams*,ATL,NL,16,51,49,4,9,2,0,2,9,0,0,2,18,.184,.216,.347,.563,45,17,3,0,0,0,0,adamsma01
Jo Adell,LAA,AL,38,132,124,9,20,4,0,3,7,0,1,7,55,.161,.212,.266,.478,30,33,3,1,0,0,0,adelljo01
Ehire Adrianza#,MIN,AL,44,101,89,10,17,7,0,0,3,1,0,11,23,.191,.287,.270,.557,57,24,3,1,0,0,0,adriaeh01
Jesús Aguilar,MIA,NL,51,216,188,31,52,10,0,8,34,0,1,23,40,.277,.352,.457,.809,117,86,5,1,0,4,0,aguilje01
Nick Ahmed,ARI,NL,57,217,199,29,53,10,1,5,29,4,0,18,46,.266,.327,.402,.729,97,80,3,0,0,0,0,ahmedni01
Shogo Akiyama*,CIN,NL,54,183,155,16,38,6,1,0,9,7,3,25,34,.245,.357,.297,.654,74,46,1,2,0,0,0,akiyash01
Hanser Alberto,BAL,AL,54,231,219,35,62,15,0,3,22,3,0,5,30,.283,.306,.393,.698,88,86,6,3,2,2,0,alberha01
Ozzie Albies#,ATL,NL,29,124,118,21,32,5,0,6,19,3,1,5,30,.271,.306,.466,.773,100,55,0,1,0,0,0,albieoz01
Sergio Alcántara#,DET,AL,10,23,21,2,3,0,1,1,1,0,0,2,4,.143,.217,.381,.598,60,8,0,0,0,0,0,alcanse01
Jorge Alfaro,MIA,NL,31,100,93,12,21,2,0,3,16,2,0,4,36,.226,.280,.344,.624,68,32,2,3,0,0,1,alfarjo01
Anthony Alford,TOT,MLB,18,29,28,5,6,0,1,2,7,3,0,1,8,.214,.241,.500,.741,96,14,0,0,0,0,0,alforan01
Anthony Alford,TOR,AL,13,16,16,3,3,0,0,1,3,3,0,0,7,.188,.188,.375,.563,49,6,0,0,0,0,0,alforan01
Anthony Alford,PIT,NL,5,13,12,2,3,0,1,1,4,0,0,1,1,.250,.308,.667,.974,155,8,0,0,0,0,0,alforan01
Austin Allen*,OAK,AL,14,32,31,1,6,1,0,1,3,0,0,1,14,.194,.219,.323,.541,49,10,0,0,0,0,0,allenau01
Greg Allen#,TOT,MLB,16,32,26,4,4,1,0,1,4,2,0,3,10,.154,.281,.308,.589,62,8,0,2,0,1,0,allengr01
Greg Allen#,CLE,AL,15,28,25,3,4,1,0,1,4,1,0,1,9,.160,.214,.320,.534,44,8,0,1,0,1,0,allengr01
Greg Allen#,SDP,NL,1,4,1,1,0,0,0,0,0,1,0,2,1,.000,.750,.000,.750,138,0,0,1,0,0,0,allengr01
Abraham Almonte#,SDP,NL,7,13,11,0,1,0,0,0,0,1,1,2,4,.091,.231,.091,.322,-5,1,0,0,0,0,0,almonab01
Albert Almora,CHC,NL,28,34,30,4,5,1,0,0,1,0,0,3,9,.167,.265,.200,.465,29,6,0,1,0,0,0,almoral01
Pete Alonso,NYM,NL,57,239,208,31,48,6,0,16,35,1,0,24,61,.231,.326,.490,.817,122,102,4,6,0,1,4,alonspe01
Dan Altavilla,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,altavda01
Dan Altavilla,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,altavda01
Jose Altuve,HOU,AL,48,210,192,32,42,9,0,5,18,2,3,17,39,.219,.286,.344,.629,71,66,5,1,0,0,0,altuvjo01
Eddy Alvarez*,MIA,NL,12,41,37,6,7,1,0,0,2,2,0,3,16,.189,.268,.216,.485,34,8,0,1,0,0,0,alvared01
Yordan Alvarez*,HOU,AL,2,9,8,2,2,0,0,1,4,0,0,0,1,.250,.333,.625,.958,153,5,1,1,0,0,0,alvaryo01
Brian Anderson,MIA,NL,59,229,200,27,51,7,1,11,38,0,0,22,66,.255,.345,.465,.810,116,93,2,6,0,1,1,anderbr06
Tim Anderson,CHW,AL,49,221,208,45,67,11,1,10,21,5,2,10,50,.322,.357,.529,.886,140,110,4,2,0,1,0,anderti01
Elvis Andrus,TEX,AL,29,111,103,11,20,5,0,3,7,3,1,8,15,.194,.252,.330,.582,60,34,5,0,0,0,0,andruel01
Miguel Andújar,NYY,AL,21,65,62,5,15,2,1,1,5,0,0,3,9,.242,.277,.355,.632,75,22,1,0,0,0,0,andujmi01
Sherten Apostel,TEX,AL,7,21,20,1,2,1,0,0,0,0,0,1,9,.100,.143,.150,.293,-19,3,0,0,0,0,0,apostsh01
Aristides Aquino,CIN,NL,23,56,47,7,8,1,0,2,8,1,0,6,18,.170,.304,.319,.623,63,15,1,3,0,0,0,aquinar01
Jonathan Araúz#,BOS,AL,25,80,72,8,18,2,0,1,9,0,0,8,21,.250,.325,.319,.644,73,23,0,0,0,0,0,arauzjo01
Orlando Arcia,MIL,NL,59,189,173,22,45,10,1,5,20,2,0,14,32,.260,.317,.416,.734,95,72,10,1,0,1,0,arciaor01
Nolan Arenado,COL,NL,48,201,182,23,46,9,0,8,26,0,0,15,20,.253,.303,.434,.738,86,79,7,0,0,4,3,arenano01
Randy Arozarena,TBR,AL,23,76,64,15,18,2,0,7,11,4,0,6,22,.281,.382,.641,1.022,182,41,2,5,0,1,0,arozara01
Luis Arraez*,MIN,AL,32,121,112,16,36,9,0,0,13,0,0,8,11,.321,.364,.402,.765,113,45,2,0,0,1,0,arraelu01
Christian Arroyo,TOT,AL,15,54,50,7,12,1,0,3,8,0,0,4,11,.240,.296,.440,.736,93,22,2,0,0,0,0,arroych01
Christian Arroyo,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,arroych01
Christian Arroyo,BOS,AL,14,54,50,7,12,1,0,3,8,0,0,4,11,.240,.296,.440,.736,93,22,2,0,0,0,0,arroych01
Willians Astudillo,MIN,AL,8,16,16,4,4,1,0,1,3,0,0,0,2,.250,.250,.500,.750,101,8,0,0,0,0,0,astudwi01
Alex Avila*,MIN,AL,23,62,49,6,9,2,0,1,2,0,0,11,22,.184,.355,.286,.641,82,14,2,2,0,0,0,avilaal01
Harrison Bader,STL,NL,50,125,106,21,24,7,2,4,11,3,1,13,40,.226,.336,.443,.779,114,47,2,5,0,1,0,baderha01
Javier Báez,CHC,NL,59,235,222,27,45,9,1,8,24,3,0,7,75,.203,.238,.360,.599,59,80,8,4,0,2,0,baezja01
Austin Barnes,LAD,NL,29,104,86,14,21,3,0,1,9,3,0,13,24,.244,.353,.314,.667,84,27,0,2,2,1,0,barneau01
Tucker Barnhart*,CIN,NL,38,110,98,10,20,3,0,5,13,0,0,12,28,.204,.291,.388,.679,75,38,2,0,0,0,0,barnhtu01
Jose Barrero,CIN,NL,24,68,67,4,13,0,0,0,2,1,1,1,26,.194,.206,.194,.400,6,13,1,0,0,0,0,garcijo02
Franklin Barreto,TOT,AL,21,28,27,5,2,0,0,0,2,1,0,0,15,.074,.107,.074,.181,-48,2,0,1,0,0,0,barrefr02
Franklin Barreto,OAK,AL,15,10,10,5,0,0,0,0,0,0,0,0,7,.000,.000,.000,.000,-100,0,0,0,0,0,0,barrefr02
Franklin Barreto,LAA,AL,6,18,17,0,2,0,0,0,2,1,0,0,8,.118,.167,.118,.284,-20,2,0,1,0,0,0,barrefr02
